

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 01 22:57:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1615
  1072  0610                     	;# 
  1073  0611                     	;# 
  1074  0612                     	;# 
  1075  0613                     	;# 
  1076  0614                     	;# 
  1077  0617                     	;# 
  1078  0618                     	;# 
  1079  0619                     	;# 
  1080  061A                     	;# 
  1081  061B                     	;# 
  1082  061C                     	;# 
  1083  0691                     	;# 
  1084  0692                     	;# 
  1085  0693                     	;# 
  1086  0694                     	;# 
  1087  0695                     	;# 
  1088  0696                     	;# 
  1089  0697                     	;# 
  1090  0699                     	;# 
  1091  069A                     	;# 
  1092  0711                     	;# 
  1093  0712                     	;# 
  1094  0713                     	;# 
  1095  0714                     	;# 
  1096  0715                     	;# 
  1097  0718                     	;# 
  1098  0718                     	;# 
  1099  0719                     	;# 
  1100  071A                     	;# 
  1101  071A                     	;# 
  1102  071B                     	;# 
  1103  071C                     	;# 
  1104  071D                     	;# 
  1105  0791                     	;# 
  1106  0791                     	;# 
  1107  0792                     	;# 
  1108  0793                     	;# 
  1109  0793                     	;# 
  1110  0794                     	;# 
  1111  0795                     	;# 
  1112  0795                     	;# 
  1113  0796                     	;# 
  1114  0797                     	;# 
  1115  0797                     	;# 
  1116  0798                     	;# 
  1117  0799                     	;# 
  1118  079A                     	;# 
  1119  080C                     	;# 
  1120  080C                     	;# 
  1121  080D                     	;# 
  1122  080E                     	;# 
  1123  080E                     	;# 
  1124  080F                     	;# 
  1125  0810                     	;# 
  1126  0810                     	;# 
